title,type_job,compagny,location,description,source
"Stage - Assistant(e) Communication, Spécialité Web / Audiovisuel (H/F)",,OLVEA,Le Tholonet,"Chez OLVEA, notre leitmotiv est simple : innovation, confiance et esprit d’équipe !Rejoindre l’aventure chez nous, c’est choisir de travailler dans une structure familiale qui a pour ambition de « S’engager pour l’Homme et la Nature ».Leader mondial dans la production d'huiles végétales et de poisson destinées à la nutrition et à la cosmétique ; ce sont près de 300 collaborateurs répartis dans 12 filiales à travers le monde, qui participent quotidiennement à la performance de l’entreprise.Avec une production annuelle de plus de 65 000 tonnes d'huiles et un chiffre d'affaires de plus de 200 millions d'euros, nous avons connu une croissance importante au cours des 10 dernières années. Afin de soutenir celle-ci, nous sommes constamment à l’affût de nouveaux talents !Choisir OLVEA c’est rejoindre des équipes passionnées et engagées mais aussi :une entreprise à dimension humaine et attachée à ses valeursun groupe engagé pour un monde durable et socialement justeun environnement dynamique où les nouvelles idées et initiatives sont les bienvenues !une entreprise soucieuse du bien-être de ses collaborateurs,des avantages : prime de performance, 13ème mois, prévoyance, chèques déjeuner, mutuelle, salle de sport, mise à disposition de cours de tennis, voilier d’entreprise, etc.Le challenge à relever :Rejoignez-nous en tant qu’Assistant Communication pour participer au développement de notre stratégie de communication, au travers de missions plus passionnantes les unes que les autres !Avec OLVEA, vous aurez la possibilité de devenir un réel ambassadeur de l’entreprise ! Ce poste est une excellente opportunité pour développer vos compétences en communication, production audiovisuelle et sur les enjeux du marketing digital, tout en contribuant activement à la promotion d'une entreprise dynamique et engagée !Nous recherchons un stagiaire. Ce stage est basé à Le Tholonet (13), près d’Aix-en-Provence.Votre quotidien :Notre vision du poste d’Assistant Communication est loin d’être limitée à de simples missions exécutives, nous souhaitons donner à notre stagiaire une véritable autonomie et une capacité à proposer des idées novatrices pour améliorer notre stratégie de communication !En tant qu’Assistant Communication, vous aurez l’opportunité de travailler sur :Communication audiovisuelleCréer et produire des contenus vidéos pour nos sites web et réseaux sociaux (présentation de l’entreprise, de nos filiales et de nos produits) : de la conception du storyboard jusqu’au montage vidéo et à la diffusion des contenus,Communication digitaleContribuer à la mise en place de la stratégie de communication digitale,Assurer la gestion des contenus du site web et des réseaux sociaux dans une optique d’optimisation du référencement naturel (Search Engine Optimization) : analyse des mots-clefs, création de contenus, création de back links …Communication évènementielleParticiper à l’organisation d’évènements internes et externes.Au sein de l’équipe, vous serez rattaché à la Chargée de Communication, elle-même sous la responsabilité de la Directrice Générale des Business Services.Vos missions vous amèneront à travailler en collaboration avec des équipes pluridisciplinaires et aux côtés de formidables professionnels !Parlons de vous !Nous cherchons un candidat passionné par la Communication, motivé et impliqué, capable de travailler de manière autonome tout en faisant preuve d’une grande capacité d’adaptation.Autonome dans l’organisation de votre travail, vous êtes habitué à collaborer avec des équipes transverses et êtes reconnu pour votre aisance relationnelle et votre adaptabilité. Vous abordez chaque projet dans une approche proactive et innovante pour répondre aux défis du numérique.Ce poste est ouvert aux candidats disposant d'une formation supérieure en communication, spécialisée en audiovisuel et/ou en digital, souhaitant préparer ou valider une formation de niveau BAC+4/5, par le biais d’un stage.Vous maitrisez les logiciels de montage vidéo et de création de contenus graphiques (Adobe Creative Suite) et avez des connaissances dans les réseaux sociaux et les techniques de Community Management. Vos connaissances du CMS WordPress et des bonnes pratiques de référencement naturel (SEO) sont également un atout pour le poste.A l’aise en anglais à l’écrit comme à l’oral, vous faite preuve de* curiosité* et êtes force de proposition.2+ yearsType d'emploi : Temps plein",glassdoor
ASSISTANT COMMUNICATION MARKETING PRINT et WEB H/F,,IDEO EQUIPEMENTS,Avanton,"NOUS RECRUTONS ! Merci de lire l'annonce en entierAssistant(e) Communication Print,Webmaster + quelques interventions commerciale14 Rue du 19 Mars 1962Description de l'entreprise86170 Avanton IDEO EQUIPEMENTS commercialise en vente à distance du mobilier urbain sur tout le territoire Français grâce à un catalogue papier de 220 pages05 49 46 50 86 220 pages et au moyen d'un site internet à tout établissement public ou privé recevant du public ideo-equipements.fr/Description du posteCOMMUNICATION (80% de la charge de travail)Elaboration de catalogues papier avec suite Adobe In Design et PhotoshopElaboration et animations de newsletters, mailingEtablissement de fiches techniques produitsGestion du site internet (ajouts, suppressions, modifications des produits, animation du site)Gestion des Google Adwords et référencement naturelTous travaux d'infographie avec In Design, PhotoshopCOMMERCIAL (20% de la charge de travail)Gestion commerciale sur le logiciel ""SAGE""Renseigner le client par téléphone et établir des devisPrise de commandes et suivi de commandes jusqu'à la facturationSuivi et Traitement des commandes du site internetOuverture de compte clientsCONNAISSANCES/COMPETENCESLogiciels Adobe (requis) - Niveau avancéCHS Thélia (facultatif)HTML/CSS - Niveau avancéNormes du print (requis)Date de début : À définir Pour postuler :Type d'emploi : Temps Plein, CDIPlage de travail : Du Lundi au VendrediSalaire Attractif + Primes & mutuelle d'entrepriseType d'emploi : CDI, Temps pleinProgrammation :Travail en journéeTypes de primes et de gratifications :PrimesCapacité à faire le trajet ou à déménager:Avanton (86): Faire le trajet sans problème ou prévoir un déménagement avant de prendre son poste (Exigé)Question(s) de présélection:Avez-vous une expérience de minimum 2 ans dans la fabrication de catalogue papier?Formation:CAP / BEP (Optionnel)Expérience:CATALOGUE PAPIER: 2 ans (Exigé)Permis/certificat:DIPLOME OU FORMATION EN PRINT (Exigé)Lieu du poste : En présentiel",glassdoor
Chef de Projet SEO Senior (H/F),,Groupe NOIISE,Lyon,,glassdoor
Assistant de responsable e - commerce Bilingue Anglais,,STORE SAV,Arcueil,"ExigencesFormation et Expérience : Diplôme en marketing, commerce ou dans un domaine connexe. Expérience dans le domaine du e-commerce ou dans une fonction similaire.Compétences Techniques : Maîtrise des outils de gestion de contenu en ligne, des bases de données produits, et des plateformes e-commerce.Connaissances en SEO : Comprendre les principes de référencement naturel pour optimiser les pages produits.Capacités Analytiques : Aptitude à analyser les performances des produits en ligne et à ajuster les stratégies en conséquence.Compétences Organisationnelles : Excellente gestion du temps et capacité à travailler sous pression.Contenu du TravailGestion des Produits en Ligne : Charger et mettre à jour les informations des produits sur les plateformes e-commerce, en veillant à l'exactitude des descriptions, images, et prix.Optimisation des Pages Produits : Utiliser des techniques de SEO pour améliorer la visibilité et le classement des produits dans les recherches en ligne.Collaboration avec les Équipes Marketing : Travailler en étroite collaboration avec les équipes marketing et de design pour créer des descriptions de produits attrayantes et informatives.Analyse des Performances : Suivre et analyser les performances des produits en ligne pour identifier les opportunités d'amélioration.Résolution des Problèmes : Répondre rapidement aux problèmes liés aux produits ou aux pages et apporter les corrections nécessaires.Type d'emploi : CDDDurée du contrat : 12 moisSalaire : 33 600,00€ par anAvantages :Prise en charge du transport quotidienProgrammation :Du lundi au vendrediPériode de travail de 8 HeuresLieu du poste : En présentielDate de début prévue : 01/12/2023",glassdoor
ASSISTANT(E) DE GESTION E-COMMERCE SPORT (H/F),,RayonRando.com,Les Sorinières,,glassdoor
DEVELOPPEUR DRUPAL,,COSIUM,Île-de-France,"CosiumFondé en 2003, Cosium est un éditeur de logiciel. Nos logiciels sont fournis en mode Saas sur le cloud privé que nous opérons de bout en bout. Cosium est détenu et dirigé par des ingénieurs.Notre vision de l'ingénierie logicielleL’ingénierie logicielle n’est pas une étape transitoire vers le management ou la gestion de projet. Chez nous, vous pouvez faire carrière les mains dans le code. Sans limite d'âge. Sans plafond de verre.Nos ingénieurs logiciels évoluent dans un parcours de carrière inspiré des engineering ladders (https://web.archive.org/web/20220901233819/https://career-ladders.dev/engineering/) popularisées par les entreprises tech de la Silicon Valley.Nous recherchons les personnes qui font !Votre missionMaintenance évolutive de sites sous Drupal 7 à 10 : e-commerce, institutionnels, intranets, extranetsIntégration de modules de réalité augmentée, de mesure médicaleIntégration avec des solutions tierces de gestion d'entrepriseResponsabilitésDéveloppement de logiciels de santé : environnement sécurisé, respect des normes et procédures qualité. Protection des données personnelles.Développement de logiciels critiques : haute disponibilité, cohérence et intégrité des données.Vous serez principalement en relation avec :· Membre du service de recherche et développement· Équipe spécialisée web front-end· En interaction avec la direction produitConnaissances :Requis : technologies Web HTML / CSS / JavaScript PHPApprécié : Drupal MySql, Usine logicielle: Git / Composer / PHPUnit / Docker / Apache· Avoir obtenu un diplôme de niveau Master dans le domaine logiciel ou une expérience équivalente· Avoir un niveau d'anglais professionnelEn plus de votre package de rémunération1 ordinateur portable d'entreprise. Choix du modèle selon validation de l’entreprise et du système d'exploitation selon vos préférences. La répartition actuelle est : 99% Linux et 1% Windows.Prise en charge d’une partie de votre titre de transport et place de parking disponible pour votre véhicule personnel. Gare Versailles Chantier à 10mn à pieds.1 téléphone d’entrepriseIndemnisation repas - Carte Swile (titre restaurant)Travail à domicile au besoinVous rejoindrez une équipe d'une vingtaine d'ingénieurs logiciels.Type d'emploi : CDI, Temps pleinStatut : CadreSalaire : à partir de 40 000,00€ par anAvantages :Participation au transportTitre-restaurantProgrammation :Du lundi au vendrediTravail en journéeTypes de primes et de gratifications :PrimesFormation:Bac +5 (Master / MBA) (Exigé)Langue:français (Exigé)Lieu du poste : En présentiel",glassdoor
COMMUNITY MANAGER / SOCIAL MEDIA MANAGER,,My Beers,Châteauneuf-sur-Isère,"My Beers recrute un Community & Social Media Manager.Peut-être nous connais-tu déjà ? My Beers est un concept hybride de bar et cave à bière.Directement inspirée des « afterworks » anglo-saxons, la franchise My Beers réunit dans un même lieu un choix impressionnant de bières « craft », de spiritueux et de street food, tout cela baigné au son des soirées à thèmes qui rythment le quotidien de nos franchises.Nos clients vous le diront eux-mêmes : « Rien ne vaut un apéro bières et planche de saucissons entre amis dans un My Beers » !Le My Beers c’est aussi la force d’un groupe qui connaît une importante croissance depuis 5 ans avec 39 points de vente, la puissance d’une centrale d’achat qui négocie tous les jours avec les meilleures brasseries du monde et surtout un accompagnement minutieux de chaque franchisé.Les principaux avantages à travailler chez My Beers :· Une entreprise à taille humaine ;· Une culture basée sur des valeurs fortes telles que la convivialité et la proximité ;· Une politique d’augmentation annuelle ;· Un 13ème mois et une prime annuelle de partage de la valeur ;· De nombreux moments de partage et afterworks avec l’équipe ;· Et bien plus !Alors, envie de nous rejoindre ?Véritable ambassadeur de la marque, tu joueras un rôle essentiel au sein de l’équipe Marketing & Communication de My Beers.Ton objectif : accroître la visibilité et la notoriété de l’enseigne en la faisant vivre à travers du contenu inspirant et une communauté engagée.Plus en détail, tes missions seront :#STRATEGY· Participer à la définition de la stratégie marketing digitale de l’entreprise en développant la présence de celle-ci sur les médias sociaux ;· Concevoir un Social Média Planning afin d’avoir une prise de parole coordonnée avec les actions marketing ;· Analyser la stratégie de communication de nos établissements. Conseiller et former nos franchisés sur le positionnement à adopter sur les réseaux sociaux.#BRAND· Suivre la e-réputation de la marque sur les réseaux sociaux ;· Optimiser le référencement par différentes actions : perfectionner le référencement naturel (SEO) et piloter les campagnes SEA ;· Rédiger ou relayer du contenu permettant le développement de la notoriété de la marque ;· Assurer la prise de parole de la marque, véhiculer les valeurs de l’entreprise, afin de développer la notoriété auprès des internautes.#COMMUNITY· Animer les différents comptes de l’entreprise en respectant la spécificité de chacun d’entre eux ;· Coordonner et challenger la modération des commentaires sur les différents réseaux, interagir sur les publications et les partages ;· Développer et assurer la fidélisation des internautes via des évènements on-line.#ANALYSIS· Analyser les performances de la marque sur les réseaux, et plus largement dans la sphère du web (site Internet) à travers des reportings mensuels ;· Garder les yeux grands ouverts pour surveiller les tendances et campagnes réseaux sociaux, et en tirer les meilleures pratiques du secteur ;· Analyser les retombées des posts, publications, et investissements Ads : Connaissance des outils Meta et Google Analytics.Afin de mener à bien tes missions, tu pourras t’appuyer sur une apprentie Community Manager.PROFIL RECHERCHÉ :De formation supérieure en marketing/communication ou digital, tu possèdes au minimum 5 ans d’expérience sur un poste similaire et tu es :· Rigoureux, parce que l'organisation est la clé dans ce métier ;· Fédérateur, tu ne te prends pas au sérieux et tu prends soin des followers tout en bienveillance et en humour ;· Curieux, tu suis des comptes concurrents et influents, tu lis des articles et des blogs sur les réseaux sociaux et leurs bonnes pratiques, tu es toujours au courant des nouvelles fonctionnalités et tu as plein d’idées pour tester de nouveaux formats de contenus.· Adaptable, tu sauras rapidement te familiariser avec l’univers My Beers ;· Perfectionniste, tu es très à l’aise à l’écrit (syntaxe et orthographe) ;· Pédagogue, tu aimes transmettre et sauras aider nos franchisés à bien communiquer ;· Excel ne te fait pas peur ;· Tu maîtrises l’Anglais.Type d'emploi : CDISalaire : 28 000,00€ à 35 000,00€ par anProgrammation :Du lundi au vendrediTravail en journéeTypes de primes et de gratifications :13ème MoisPrimesExpérience:Community Management: 5 ans (Exigé)Langue:Anglais (Exigé)Lieu du poste : En présentiel",glassdoor
Développeur web Sénior H/F,,CAPENCY,Enghien,"CAPENCY, acteur majeur du marché de la gestion des données clients, conçoit, développe et commercialise des solutions innovantes permettant de traiter l'intégralité des enjeux liés aux coordonnées clients (adresses postales, emails, téléphones...) en France et à l'international.Nos solutions permettent aux directions métiers de l'entreprise (marketing, commercial, e-business, informatique...) de détenir des données fiables pour optimiser leurs actions marketing et maintenir le lien avec leurs clients.Avec plus de 10 ans d expérience, CAPENCY est devenu l'acteur de référence sur le marché de la data avec un large portefeuille de solutions traitant l intégralité du cycle de vie des données clients sur 240 pays (adresse, e-mail, téléphone ).La société est classée dans le palmarès des 500 entreprises les plus dynamiques et performantes de France (Les Echos).Face à l’accroissement de notre activité, nous recherchons un Tech Lead Full Stack (H/F) pour renforcer la Team « Tech » en charge de développer et de faire évoluer les différentes solutions de groupe de la conception jusqu’à la livraison et au maintien.Si tu décides de rejoindre la Team, tu es :Opérationnel(le) sur toutes les technologies utilisées ;Référent(e) technique : Tu dois être capable de répondre aux questions de ton équipe, y compris (et surtout) les plus pointues ;Garant(e) technique : Le code qui part en prod est sous ta responsabilité ;Mentor : Faire monter en compétences ton équipe est indispensable.Ta mission si tu l’acceptes :Participer au chiffrage, à la conception technique et fonctionnelle ;Elaborer et valider l'architecture logicielle et les spécifications techniques ;Gérer le backlog et encadrer l'équipe R&D par l'application des rituels agiles ;Construire et maintenir la plateforme d'intégration continue ;Approche produit : Tu sais voir plus loin que du beau code propre qui fonctionne, tu comprends la valeur ajoutée, tu adores parler avec un Product Manager, la technique au service du produit, ça te parle ;Participer à la bonne tenue du delivery : Tu sais driver l’équipe Tech pour qu'elle fasse bien mais dans les temps, tu as la capacité de jauger ce qui est indispensable ;Gérer l'urgence : Tu sais revoir les priorités et organiser ton équipe pour éteindre le feu.TON PROFIL :Tu as une formation supérieure (BTS, DUT, Master) en informatique, développement web et tu disposes d'expériences significatives en tant que Tech Lead Full Stack (minimum 3 ans).Tu maitrises Laravel, PHP, Angular, Node.Js et Rust. Tu as l'esprit d’équipe, tu es agile, curieux (se) et surtout tu es passionné(e) par ce que tu fais !Rémunération : 45 000 € - 60 000 € brut / an de salaire fixe selon profil et compétences + primes trimestriellesAVANTAGES :Télétravail possible à la fin de la période d'essai : 2 jours / semaineRTT (1 par mois)Titres restaurantUne mutuelle prise en charge à 100%Participation au transport (50% employeur)Une super salle de repos (PS5, table de ping pong, etc.)Une ambiance de travail au top et une équipe soudée qui prend des initiatives internes et qui n’attend plus que toi, alors rejoins-nous !Type d'emploi : CDI, Temps pleinStatut : CadreSalaire : 45 000,00€ à 60 000,00€ par anAvantages :Prise en charge du transport quotidienRTTTitre-restaurantTravail à domicileProgrammation :Du lundi au vendrediRepos le week-endTravail en journéeTypes de primes et de gratifications :PrimesPrime trimestrielleLieu du poste : Télétravail hybride (95880 Enghien-les-Bains)",glassdoor
Chargé marketing et web H/F,,PILLAUD MATERIAUX,France,"Nous recherchons pour notre siège social basé à EPAUX-BEZU (02), un Chargé Marketing et Projet Web H/F.Missions Marketing :Vous aurez pour mission la réalisation et la mise en forme de toute la communication de l’entreprise, la mise en place et le suivi des opérations de promotion des ventes : de la création des documents jusqu’à l’impression ainsi que la partie digitale.Vous aurez également en charge l’organisation événements clients sur les agences du groupe.A ce titre vos principales missions seront :- L’édition de tous supports de communication interne et externe (dépliants, supports d’aide à la vente, affiches, flyers…)- Harmonisez et faire vivre les supports de communication externe à travers le web et marketing traditionnel (sms, site internet, réseaux sociaux, édition…).- Maîtrise de la chaîne de production des supports : de la conception à l’impression.- Création et réalisation des catalogues professionnels.- Assurez le suivi de toutes les étapes de fabrication des documents en collaboration avec les prestataires externes.- Établir des guides techniques produits, accompagné(e) du chargé(e) de marketing.- Gestion de la communication multi canal : Site Internet, écrans digitaux.- Gestion de l’événementiel- Gestion des prestataires et commandes.- Recherche documentaire et d’informations auprès des fournisseurs et partenaires.Missions Web :Vous contribuez au suivi du déploiement de notre site internet e-commerce.Vous assurez la promotion des ventes, la richesse et l’exactitude des informations sur les produits et fournisseurs, la fluidité du parcours client ainsi que la constance du service web.A ce titre vos principales missions seront :-Alimentation du PIM (base de données produits et marketing) en ajoutant des références supplémentaires en lien avec nos responsables de base de données et produits.-Etre garant du bon déroulement des ventes en ligne.-Analyser les différents indicateurs de performances grâce aux outils de Web Analytics et proposer des axes d’améliorations permettant d’atteindre nos objectifs de vente.-Gestion de l’augmentation d’acquisition de trafic sur les moteurs de recherche (SEO, SEA).-Assurer le suivi de l’expérience utilisateur : navigation, tests d’ergonomie, suivi des outils de mesure d’audience et de satisfaction.-Piloter certains développements de fonctionnalités supplémentaires du site.-Etablir des guides techniques produits en étroite collaboration avec la chargée de marketing et les chefs produits.-Relayer les opérations promotionnelles du groupe sur le site web.Profil recherché :De formation Bac +3/ Bac +5 en communication / marketing digital/Web, vous justifiez d’une première expérience similaire réussie.Qualités requises :- Organisation d’événements.- Organisation de dossier de communication : événementiel, voyage, promotion commerciale.- Connaissance approfondie des techniques et des outils de chaîne éditoriale de la communication (PAO, base de données, manipulation de fichiers)- Connaissance des logiciels dédiés (Photoshop, Illustrator, InDesign), de la suite bureautique Office et des logiciels internes (ERP, Affichage dynamique, …)-La maitrise de solution telle que PRESTASHOP/ INTERSHOP/ MAGENTO avec des connaissances CMS est un plus.Salaire à définir selon profil et expérience + mutuelle+ intéressement.Type d'emploi : Temps plein, CDISalaire : 1,00€ par heureProgrammation :Du lundi au vendrediTravail en journéeFormation:Bac +3 (Licence / Bachelor) (Optionnel)Expérience:Chargé marketing et web H/F: 3 ans (Optionnel)Permis/certificat:Permis B (Exigé)Lieu du poste : En présentiel",glassdoor
Chef de projet E-commerce confirmé H/F,,Peexweb,Saint-Priest,"Basée à Lyon Saint-Priest, Peexweb est une entreprise en pleine croissance spécialisée dans la vente en ligne de cigarettes électroniques, d'e-liquides de CBD et d'accessoires en BtoC et BtoB (Ecigplanete, Smoke-market).Dans le cadre de notre développement, nous recherchons un Chef de projet e-commerce.Rattaché(e) au Responsable Marketing et Communication, vous serez en charge d'optimiser continuellement la rotation des stocks et d'assurer la promotion de nos produits.Vos missions seront les suivantes :Participer à la définition de la stratégie marketing en collaboration avec le Responsable marketing et communicationPréparer les événements de lancement de nouveaux produits et offres promotionnelles - brainstorming en équipeAssurer l’animation des sites et la mise en avant des produits (Pop-in, bannières..)Participer à l’optimisation des parcours clientsDévelopper et mener des campagnes CRM (Print, sms, newsletter…)Réaliser des campagnes CRM de bout en bout : briefer, définir les ciblages, coordonner les équipes (Design, Contenu…), mettre en place des AB tests et paramétrer les campagnes dans les outils,Mettre en œuvre et paramétrer des campagnes de marketing automationVeille et assurer la rotation des stocksAssurer une veille concurrentielleParticiper à l’optimisation des parcours clientsAssurer un reportingDans le cadre de ces missions, vous serez amené(e) à travailler en étroite collaboration avec les services en interne : communication, achat, produit, logistique.Compétences :Connaissances en marketing digital et des outilsMaîtrise d'outils de créations graphiquesFort intérêt pour le e-commerce (la connaissance de Prestashop est un plus)Fortes capacités d’analysesMaîtrise de Google AnalyticsQualités :Goût développé pour le commerce et les chiffres.Curiosité et réactivité,Esprit d’initiative, forte autonomie / motivation tout en sachant travailler en équipe ;Capacités d’organisation et d’adaptationLa volonté d'apprendre en permanenceProfil recherchéChef de projet e-commerce / chargé de marketing – BAC+3 minimum en marketing, communication, avec 5 ans d'expérience en marketing digital, idéalement dans le e-commerce.Nous sommes déterminés à :T’encadrer quotidiennement, nous travaillons en équipeA entendre tes idées avec attention, nous sommes demandeursSi vous vous sentez concerné(e) par ces quelques lignes, envoie-nous sans plus attendre une lettre de motivation personnalisée (Indispensable), accompagnée de votre CVType d'emploi : Temps plein, CDI, CDDSalaire : 36 000,00€ à 42 000,00€ par anAvantages :Prise en charge du transport quotidienProgrammation :Du lundi au vendrediTravail en journéeTypes de primes et de gratifications :PrimesLieu du poste : En présentiel",glassdoor
GRAPHISTE WEB H/F,,Aterno,Entzheim,"Donner à chacun les moyens d’être acteur de la transition écologique c’est la raison d’être du groupe Hestiom (Aterno, Aterno enr, PowerPark)

Nous aidons, au quotidien, nos clients à mieux maîtriser les impacts de leur habitat en devenant producteur-consommateur d’électricité renouvelable et en optimisant l’efficacité de leurs équipements thermiques, tout en améliorant leur confort.

Nous leur proposons des solutions innovantes, bas-carbone et clés en main, des équipements de qualité fabriqués en France et un service de proximité ultra-performant.

En étroite collaboration avec la Directrice Marketing Groupe, vous participez activement au renforcement de l’image d’Aterno en déployant la stratégie marketing sur tous les supports de l’entreprise et principalement les supports digitaux.

Missions :
\- Elaborer et mettre en œuvre des différents projets web.

\- Concevoir les interfaces web

\- Elaborer les maquettes et produire les différents éléments graphiques.

\- Suivre le développement de la fréquentation de nos sites web

\- Contribuer à l’amélioration des performances

\- Contribuer à la communication interne et externe (newsletters, e-mailing, évolution de supports existants…)

Maîtrise des outils de développement et des langages web ainsi que les logiciels Photoshop, Illustrator, inDesign, …

De formation supérieure, vous êtes riche d’une expérience dans un poste similaire.

La connaissance du « marketing direct » est indispensable.

Le poste est basé à Entzheim - véhicule nécessaire",glassdoor
Engagement Manager E-Commerce H/F Paris,,Capgemini,Paris,"Qui sommes-nous ?Capgemini est le leader du marché du Commerce en France (100M€ de chiffre d'affaires sur le Commerce). Cela signifie que vous travaillerez sur les projets les plus innovants, avec des technologies de pointe, et des personnes formidables. Vous progresserez quotidiennement :Pilotez votre carrière au sein d’une entreprise renommée et en constante croissance avec les meilleurs experts de l'industrieTravail flexible à domicile (20 à 70 % - hors conditions sanitaires)Possibilité de mettre en œuvre des projets uniques pour les plus grands clients du marchéEnvironnement international et accès au dernier savoir-faire en matière de eCommerceDe nombreuses opportunités d’évolution de carrière en interneConnexions constantes avec les équipes européennes et internationales.Vos responsabilités :Rattaché(e) à la People Unit Front et eCommerce qui est en charge de la livraison de la plupart des projets eCommerce et d'expérience, votre rôle sera de :Définir et exécuter la méthodologie des projets e-commercePiloter et gérer des équipes projetsDéfinir et suivre les KPI sur vos projetsAnimer et maintenir la relation avec votre clientGarantir la qualité, le délai et le coût de vos livrablesOrganiser et animer des rituels projet pour suivre l'avancement des chantiersGérer la relation contractuelle avec votre clientIdentifier les opportunités d'affaires et promouvoir l'expertise de CapgeminiProfil recherché :Vous avez plus de 10 ans d'expérience en gestion de projetsLa conduite et gestion d’équipe de projet n’ont pas de secret pour vousVous êtes expérimenté dans le pilotage de projets complexes (plus d'un million de budget annuel) avec des compétences en matière de reporting (gestion des KPI)Vous avez une forte expertise en eCommerce : Performance commerciale, solution eCommerceVous avez une solide connaissance de la gestion des missions : temps et matériel par rapport aux budgets au forfaitSolides connaissances en méthodologie de gestion de projet : agilité, Safe, Cycle en V.Maîtrise de l'anglais parlé et écritVous êtes expérimenté dans la gestion de projets offshoreVous êtes l'aise dans la relation d'affairesVous êtes reconnu pour votre leadership, vos compétences en négociation, vos compétences en relations d'affaires et votre gestion des risquesType d'emploi : CDI",glassdoor
Développeur Full Stack (Angular/ .Net / C#) (Full télétravail),,N2JSOFT,Télétravail,"Acteur de référence dans les logiciels de gestion des frais professionnels, N2JSOFT est une FINTECH à taille humaine, éditeur de solutions innovantes en très forte croissance.Grâce à une équipe - de bonne humeur avant tout - qui place l'Homme au centre de ses préoccupations nous partageons le projet commun de devenir le leader européen de la gestion des notes de frais.Être développeur full stack chez N2JSoft signifie :Tu seras chargé du développement de nouvelles fonctionnalités sur notre solution de gestion de note de frais multi-plateforme à la pointe des technologies actuelles (Machine Learning, OCR, Cross-Platform…).Voici tes principales missions :Développement de nouvelles fonctionnalités sur notre produit (C# / Asp.Net MVC / EntityFramework), et écriture des IHM de l‘application Web (HTML / LESS / TypeScript / AngularJS) – 70%Étude et développement de connecteurs à des services tiers (Web API) – 10%Correction et développement spécifique aux demandes des clients – 20%Des connaissances en Xamarin.Native (Android/IOS) / MvvmCross seraient un plus mais non obligatoiresCe qu’on va attendre de toi :De formation informatique (minimum BAC+3), tu maitrises C# / Visual Studio. Tu as de bonnes connaissances en HTML / CSS / Javascript / AngularJS ainsi qu’en SQL.Ta rigueur et ton autonomie sont tes points forts et tu justifies d’une expérience d’au moins 3 ans sur un poste de développement en .Net.Rémunération et avantages :Selon ton profil et ton expérience la rémunération variera entre 35K€ et 45K€Le poste est bien sûr en CDI.Chez N2JSoft tu pourras bénéficier de :Une prime de vacancesDes chèques CADHOC à NoëlDes chèques de rentrée scolaire (si tu as des enfants)Un chèque sports et cultureDes cours de musiqueUn évènement par mois dont une soirée festive chaque trimestre+ des activités surprises qui se rajoutent (séance de massage…)Pourquoi nous rejoindre ?En plus de rejoindre une équipe sympathique, notre spécificité est notre capacité à innover et à faire des outils ergonomiques et pensés pour nos clients.Avec une très forte utilisation de nos solutions (bientôt 100 000 utilisateurs), le challenge technique / performance est important.Type d'emploi : Temps plein, CDISalaire : 35 000,00€ à 45 000,00€ par anAvantages :Prise en charge du transport quotidienRTTProgrammation :Du lundi au vendrediTravail en journéeExpérience:Développement logiciel: 3 ans (Exigé)Lieu du poste : Télétravail",glassdoor
Développeur Full Stack senior (Angular/ .Net / C#) (Full télétravail),,N2JSOFT,Télétravail,"Acteur de référence dans les logiciels de gestion des frais professionnels, N2JSOFT est une FINTECH à taille humaine, éditeur de solutions innovantes en très forte croissance.Grâce à une équipe - de bonne humeur avant tout - qui place l'Homme au centre de ses préoccupations nous partageons le projet commun de devenir le leader européen de la gestion des notes de frais.Être développeur full stack chez N2JSoft signifie :Tu seras chargé du développement de nouvelles fonctionnalités sur notre solution de gestion de note de frais multi-plateforme à la pointe des technologies actuelles (Machine Learning, OCR, Cross-Platform…).Voici tes principales missions :Développement de nouvelles fonctionnalités sur notre produit (C# / Asp.Net MVC / EntityFramework), et écriture des IHM de l‘application Web (HTML / LESS / TypeScript / AngularJS) – 70%Étude et développement de connecteurs à des services tiers (Web API) – 10%Correction et développement spécifique aux demandes des clients – 20%Des connaissances en Xamarin.Native (Android/IOS) / MvvmCross seraient un plus mais non obligatoiresCe qu’on va attendre de toi :De formation informatique (minimum BAC+3), tu maitrises C# / Visual Studio. Tu as de bonnes connaissances en HTML / CSS / Javascript / AngularJS ainsi qu’en SQL.Ta rigueur et ton autonomie sont tes points forts et tu justifies d’une expérience d’au moins 5 ans sur un poste de développement en .Net.Rémunération et avantages :Selon ton profil et ton expérience la rémunération variera entre 45K€ et 55K€Le poste est bien sûr en CDI.Chez N2JSoft tu pourras bénéficier de :Une prime de vacancesDes chèques CADHOC à NoëlDes chèques de rentrée scolaire (si tu as des enfants)Un chèque sports et cultureDes cours de musiqueUn évènement par mois dont une soirée festive chaque trimestre+ des activités surprises qui se rajoutent (séance de massage…)Pourquoi nous rejoindre ?En plus de rejoindre une équipe sympathique, notre spécificité est notre capacité à innover et à faire des outils ergonomiques et pensés pour nos clients.Avec une très forte utilisation de nos solutions (bientôt 100 000 utilisateurs), le challenge technique / performance est important.Type d'emploi : Temps plein, CDISalaire : 45 000,00€ à 55 000,00€ par anAvantages :Prise en charge du transport quotidienRTTProgrammation :Du lundi au vendrediTravail en journéeExpérience:Développement logiciel: 5 ans (Exigé)Lieu du poste : Télétravail",glassdoor
